SP5TRE@USECON,FPMLCORE@USECON,FXTWB@USECON,FXTWM@USECON,PZDGOLE@USECON,PZTEXP@USECON,IP@USECON,CBHM@USECON,TITH@USECON,TSTH@USECON,HST@USECON,HPT@USECON,TMXA@USECON,TMMCA@USECON,LPPRIVA@USECON,LZHAC@USECON,PCU@USECON,JCBM@USECON,FM2@USECON,FMZM@USECON
-6.95,-1.40,0.74,-0.75,4.04,7.11,-0.63,0.50,-0.29,-0.78,21.50,20.64,0.29,7.57,0.33,-0.50,0.95,0.76,0.45,0.74
1.28,0.42,1.40,0.04,-1.79,-2.38,1.10,-0.51,0.03,1.47,-7.63,-27.40,0.30,-5.50,0.26,0.00,0.39,0.44,0.39,0.50
2.62,0.30,2.54,1.99,-10.11,-7.95,0.47,0.34,0.45,0.58,-10.87,-6.45,4.56,6.58,0.07,0.13,0.47,0.38,0.34,0.50
-2.53,-1.11,0.60,0.00,-0.20,-9.42,-0.16,0.19,0.31,-1.16,-3.23,-9.24,-3.50,-4.98,-0.04,-0.13,0.23,0.21,0.36,0.50
9.30,2.73,-0.59,-1.38,-1.29,-1.87,0.16,-0.07,0.65,0.81,-2.93,-6.27,1.45,2.00,-0.14,0.25,0.16,0.22,-0.03,-0.08
-0.68,1.64,0.36,-0.01,-3.03,-7.79,0.31,0.32,0.03,0.26,-2.93,3.77,3.58,0.21,0.00,-0.13,0.62,0.44,0.41,0.53
-0.32,1.32,-1.56,-2.77,5.55,9.96,-0.15,0.21,0.47,-0.54,-0.51,-2.74,-4.21,1.53,-0.07,-0.38,0.46,0.25,0.34,0.45
-9.47,-1.79,-1.51,-2.56,4.07,37.71,0.31,0.03,-0.03,1.00,-4.90,-0.84,0.77,1.15,-0.09,-0.63,0.84,0.66,0.54,0.83
-4.99,0.37,-0.71,-1.32,5.19,21.49,0.15,-0.05,0.22,-1.86,-0.45,-9.10,-0.76,-1.09,-0.15,-0.38,0.68,0.61,0.39,0.75
-0.43,0.87,-1.67,-3.03,-7.34,6.42,-0.77,-0.56,0.05,-0.43,-9.05,-5.37,6.53,5.94,-0.17,-0.38,0.68,0.57,0.14,0.33
